date,state,race,religion,sexual_orientation,ethnicity ,disability,gender,gender_identity,race_ethnicity_ancestry
2004,Oklahoma ,38,3,4,6,0,,,NA
2004,Oregon,70,18,32,35,0,,,NA
2004,Pennsylvania,70,13,18,4,0,,,NA
2004,Rhode Island,13,6,7,3,0,,,NA
2004,South Carolina,53,11,18,7,16,,,NA
2004,South Dakota,4,1,2,0,0,,,NA
2004,Tennessee,89,12,16,12,7,,,NA
2004,Texas,157,36,61,53,2,,,NA
2004,Utah,26,9,5,19,0,,,NA
2004,Vermont,13,5,5,5,0,,,NA
2004,Virginia,192,44,38,31,2,,,NA
2004,Washington,104,16,31,24,0,,,NA
2004,West Virginia,23,2,5,1,0,,,NA
2004,Wisconsin ,24,0,10,3,0,,,NA
2004,Wyoming ,2,1,0,1,0,,,NA
